MAGIC magic0 0 0 0
CNOT_SURGERY control_ancilla_7_th_6 Z control_7_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1455
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1455
CNOT_SURGERY control_ancilla_7_th_6 Z control_ancilla_6_th_6 X
MAGIC_SURGERY control_ancilla_7_th_6 Z _out_ creg1456
PHASE_TWIST control_ancilla_7_th_6 _cond_ creg1456
HADAMARD control_ancilla_7_th_6
PHASE_TWIST control_ancilla_7_th_6
MAGIC_SURGERY control_ancilla_7_th_7 Z
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1457
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1457
CNOT_SURGERY control_ancilla_7_th_7 Z control_7_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1458
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1458
CNOT_SURGERY control_ancilla_7_th_7 Z control_ancilla_6_th_7 X
MAGIC_SURGERY control_ancilla_7_th_7 Z _out_ creg1459
PHASE_TWIST control_ancilla_7_th_7 _cond_ creg1459
HADAMARD control_ancilla_7_th_7
PHASE_TWIST control_ancilla_7_th_7
MAGIC_SURGERY control_ancilla_8_th_0 Z
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1460
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1460
CNOT_SURGERY control_ancilla_8_th_0 Z control_8_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1461
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1461
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
MAGIC_SURGERY control_ancilla_8_th_0 Z _out_ creg1462
PHASE_TWIST control_ancilla_8_th_0 _cond_ creg1462
HADAMARD control_ancilla_8_th_0
PHASE_TWIST control_ancilla_8_th_0
MAGIC_SURGERY control_ancilla_8_th_1 Z
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1463
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1463
CNOT_SURGERY control_ancilla_8_th_1 Z control_8_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1464
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1464
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
MAGIC_SURGERY control_ancilla_8_th_1 Z _out_ creg1465
PHASE_TWIST control_ancilla_8_th_1 _cond_ creg1465
HADAMARD control_ancilla_8_th_1
PHASE_TWIST control_ancilla_8_th_1
MAGIC_SURGERY control_ancilla_8_th_2 Z
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1466
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1466
CNOT_SURGERY control_ancilla_8_th_2 Z control_8_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1467
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1467
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
MAGIC_SURGERY control_ancilla_8_th_2 Z _out_ creg1468
PHASE_TWIST control_ancilla_8_th_2 _cond_ creg1468
HADAMARD control_ancilla_8_th_2
PHASE_TWIST control_ancilla_8_th_2
MAGIC_SURGERY control_ancilla_8_th_3 Z
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1469
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1469
CNOT_SURGERY control_ancilla_8_th_3 Z control_8_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1470
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1470
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
MAGIC_SURGERY control_ancilla_8_th_3 Z _out_ creg1471
PHASE_TWIST control_ancilla_8_th_3 _cond_ creg1471
HADAMARD control_ancilla_8_th_3
PHASE_TWIST control_ancilla_8_th_3
MAGIC_SURGERY control_ancilla_8_th_4 Z
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1472
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1472
CNOT_SURGERY control_ancilla_8_th_4 Z control_8_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1473
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1473
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
MAGIC_SURGERY control_ancilla_8_th_4 Z _out_ creg1474
PHASE_TWIST control_ancilla_8_th_4 _cond_ creg1474
HADAMARD control_ancilla_8_th_4
PHASE_TWIST control_ancilla_8_th_4
MAGIC_SURGERY control_ancilla_8_th_5 Z
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1475
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1475
CNOT_SURGERY control_ancilla_8_th_5 Z control_8_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1476
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1476
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
MAGIC_SURGERY control_ancilla_8_th_5 Z _out_ creg1477
PHASE_TWIST control_ancilla_8_th_5 _cond_ creg1477
HADAMARD control_ancilla_8_th_5
PHASE_TWIST control_ancilla_8_th_5
MAGIC_SURGERY control_ancilla_8_th_6 Z
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1478
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1478
CNOT_SURGERY control_ancilla_8_th_6 Z control_8_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1479
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1479
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg1480
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg1480
HADAMARD control_ancilla_8_th_6
PHASE_TWIST control_ancilla_8_th_6
MAGIC_SURGERY control_ancilla_8_th_7 Z
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1481
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1481
CNOT_SURGERY control_ancilla_8_th_7 Z control_8_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1482
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1482
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg1483
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg1483
HADAMARD control_ancilla_8_th_7
PHASE_TWIST control_ancilla_8_th_7
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1484
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1484
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1485
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1485
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1486
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1486
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1487
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1487
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1488
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1488
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1489
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1489
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1490
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1490
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1491
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1491
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1492
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1492
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1493
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1493
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1494
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1494
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1495
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1495
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1496
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1496
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1497
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1497
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1498
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1498
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1499
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1499
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1500
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1500
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1501
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1501
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1502
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1502
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1503
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1503
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1504
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1504
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1505
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1505
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1506
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1506
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1507
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1507
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
HADAMARD system_0_1
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
HADAMARD system_0_1
HADAMARD system_0_4
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_1 X
HADAMARD system_0_4
HADAMARD system_1_2
CNOT_SURGERY system_1_2 Z control_ancilla_9_th_2 X
HADAMARD system_1_2
HADAMARD system_2_2
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
HADAMARD system_2_2
HADAMARD system_4_0
CNOT_SURGERY system_4_0 Z control_ancilla_9_th_4 X
HADAMARD system_4_0
HADAMARD system_4_0
CNOT_SURGERY system_4_0 Z control_ancilla_9_th_5 X
HADAMARD system_4_0
HADAMARD system_5_5
PHASE_TWIST system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_6 X
PHASE_TWIST system_5_5
HADAMARD system_5_5
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
HADAMARD system_6_1
CNOT_SURGERY system_6_1 Z control_ancilla_9_th_0 X
HADAMARD system_6_1
HADAMARD system_6_5
CNOT_SURGERY system_6_5 Z control_ancilla_9_th_1 X
HADAMARD system_6_5
HADAMARD system_2_3
CNOT_SURGERY system_2_3 Z control_ancilla_9_th_2 X
HADAMARD system_2_3
HADAMARD system_2_3
CNOT_SURGERY system_2_3 Z control_ancilla_9_th_3 X
HADAMARD system_2_3
HADAMARD system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
HADAMARD system_3_1
HADAMARD system_5_0
CNOT_SURGERY system_5_0 Z control_ancilla_9_th_5 X
HADAMARD system_5_0
HADAMARD system_4_6
PHASE_TWIST system_4_6
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_6 X
PHASE_TWIST system_4_6
HADAMARD system_4_6
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_0_5 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_4_0 Z control_ancilla_9_th_5 X
HADAMARD system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_6 X
HADAMARD system_5_5
HADAMARD system_6_4
PHASE_TWIST system_6_4
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
PHASE_TWIST system_6_4
HADAMARD system_6_4
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_2 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_4_1 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_5 X
HADAMARD system_4_6
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_6 X
HADAMARD system_4_6
HADAMARD system_5_5
PHASE_TWIST system_5_5
CNOT_SURGERY system_5_5 Z control_ancilla_9_th_7 X
PHASE_TWIST system_5_5
HADAMARD system_5_5
DEST_MEAS control_ancilla_9_th_0 X _out_ creg248
HADAMARD control_ancilla_8_th_0 _cond_ creg248
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg248
HADAMARD control_ancilla_8_th_0 _cond_ creg248
DEST_MEAS control_ancilla_9_th_1 X _out_ creg249
HADAMARD control_ancilla_8_th_1 _cond_ creg249
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg249
HADAMARD control_ancilla_8_th_1 _cond_ creg249
DEST_MEAS control_ancilla_9_th_2 X _out_ creg250
HADAMARD control_ancilla_8_th_2 _cond_ creg250
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg250
HADAMARD control_ancilla_8_th_2 _cond_ creg250
DEST_MEAS control_ancilla_9_th_3 X _out_ creg251
HADAMARD control_ancilla_8_th_3 _cond_ creg251
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg251
HADAMARD control_ancilla_8_th_3 _cond_ creg251
DEST_MEAS control_ancilla_9_th_4 X _out_ creg252
HADAMARD control_ancilla_8_th_4 _cond_ creg252
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg252
HADAMARD control_ancilla_8_th_4 _cond_ creg252
DEST_MEAS control_ancilla_9_th_5 X _out_ creg253
HADAMARD control_ancilla_8_th_5 _cond_ creg253
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg253
HADAMARD control_ancilla_8_th_5 _cond_ creg253
DEST_MEAS control_ancilla_9_th_6 X _out_ creg254
HADAMARD control_ancilla_8_th_6 _cond_ creg254
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg254
HADAMARD control_ancilla_8_th_6 _cond_ creg254
DEST_MEAS control_ancilla_9_th_7 X _out_ creg255
HADAMARD control_ancilla_8_th_7 _cond_ creg255
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg255
HADAMARD control_ancilla_8_th_7 _cond_ creg255
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1508
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1508
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1509
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1509
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg1510
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg1510
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1511
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1511
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1512
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1512
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg1513
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg1513
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1514
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1514
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1515
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1515
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg1516
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg1516
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1517
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1517
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1518
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1518
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg1519
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg1519
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1520
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1520
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1521
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1521
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg1522
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg1522
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1523
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1523
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1524
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1524
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg1525
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg1525
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1526
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1526
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1527
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1527
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg1528
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg1528
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1529
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1529
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1530
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1530
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg1531
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg1531
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
HADAMARD system_0_1
PHASE_TWIST system_0_1
CNOT_SURGERY system_0_1 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_1
HADAMARD system_0_1
HADAMARD system_0_5
PHASE_TWIST system_0_5
CNOT_SURGERY system_0_5 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_5
HADAMARD system_0_5
HADAMARD system_1_3
PHASE_TWIST system_1_3
CNOT_SURGERY system_1_3 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_3
HADAMARD system_1_3
HADAMARD system_3_1
PHASE_TWIST system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_3 X
PHASE_TWIST system_3_1
HADAMARD system_3_1
HADAMARD system_3_1
PHASE_TWIST system_3_1
CNOT_SURGERY system_3_1 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_1
HADAMARD system_3_1
HADAMARD system_4_0
PHASE_TWIST system_4_0
CNOT_SURGERY system_4_0 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_0
HADAMARD system_4_0
CNOT_SURGERY system_4_6 Z control_ancilla_9_th_6 X
HADAMARD system_6_4
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
HADAMARD system_6_4
HADAMARD system_6_2
PHASE_TWIST system_6_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_0 X
PHASE_TWIST system_6_2
HADAMARD system_6_2
HADAMARD system_0_6
PHASE_TWIST system_0_6
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_6
HADAMARD system_0_6
HADAMARD system_1_4
PHASE_TWIST system_1_4
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_2 X
